D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe.config
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csprojAssemblyReference.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\App.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.lref
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.g.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.Properties.Resources.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.GenerateResource.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.CoreCompileInputs.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Microsoft.Extensions.Options.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Memory.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Numerics.Vectors.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.Buffers.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CustomerList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.g.resources
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.Properties.Resources.resources
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.GenerateResource.cache
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.CoreCompileInputs.cache
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.CopyComplete
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\System.ComponentModel.Annotations.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CharterTripList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CharterTripList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCustomerView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCustomerView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CharterTripDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CharterTripDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\FlightLegsView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\FlightLegsView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\FlightLegsList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\FlightLegsList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\FlightDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\FlightDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCharterTripView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCharterTripView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\AircraftList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\AircraftList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\AircraftDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\AircraftDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\RequiredCrewList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\RequiredCrewList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCharterTripView2.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddCharterTripView2.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MaterialDesignColors.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\App.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeesToBeAssignedList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeesToBeAssignedList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddFlightView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddFlightView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.AvalonDock.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.DataGrid.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\Xceed.Wpf.Toolkit.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\ChargesAndPaymentsView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\ChargeList.g.cs
